version 2
instanceKlass  @bci org/postgresql/util/LazyCleaner <init> (Ljava/time/Duration;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/postgresql/util/LazyCleaner$$Lambda+0x00000241524df958
instanceKlass org/postgresql/util/LazyCleaner$Cleanable
instanceKlass org/postgresql/util/LazyCleaner
instanceKlass org/postgresql/jdbc/PgConnectionCleaningAction
instanceKlass org/postgresql/util/PGobject
instanceKlass org/postgresql/util/PGBinaryObject
instanceKlass org/postgresql/jdbc/TypeInfoCache
instanceKlass org/postgresql/jdbc/QueryExecutorTimeZoneProvider
instanceKlass org/postgresql/core/v3/ExecuteRequest
instanceKlass org/postgresql/core/v3/QueryExecutorImpl$4
instanceKlass org/postgresql/core/ResultHandlerBase
instanceKlass org/postgresql/core/SetupQueryRunner
instanceKlass org/postgresql/core/Utils
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker$HostSpecStatus
instanceKlass org/postgresql/hostchooser/GlobalHostStatusTracker
instanceKlass java/time/Instant$1
instanceKlass java/time/chrono/Era
instanceKlass java/time/LocalDateTime$1
instanceKlass org/postgresql/jdbc/TimestampUtils
instanceKlass org/postgresql/replication/fluent/CommonOptions
instanceKlass org/postgresql/replication/PGReplicationStream
instanceKlass org/postgresql/core/v3/replication/V3ReplicationProtocol
instanceKlass org/postgresql/core/v3/adaptivefetch/AdaptiveFetchCache
instanceKlass org/postgresql/core/CommandCompleteParser
instanceKlass org/postgresql/core/CachedQuery
instanceKlass org/postgresql/core/v3/SimpleParameterList
instanceKlass org/postgresql/core/v3/SimpleQuery
instanceKlass org/postgresql/core/SqlCommand
instanceKlass org/postgresql/core/NativeQuery
instanceKlass org/postgresql/core/Parser$1
instanceKlass org/postgresql/core/Parser
instanceKlass org/postgresql/core/BaseQueryKey
instanceKlass org/postgresql/util/internal/IntSet
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/postgresql/core/QueryExecutorCloseAction
instanceKlass org/postgresql/core/QueryExecutorBase$1
instanceKlass org/postgresql/util/LruCache
instanceKlass org/postgresql/util/Gettable
instanceKlass org/postgresql/core/CachedQueryCreateAction
instanceKlass org/postgresql/core/v3/Portal
instanceKlass org/postgresql/core/Field
instanceKlass org/postgresql/core/ResultCursor
instanceKlass org/postgresql/copy/CopyDual
instanceKlass org/postgresql/copy/CopyOut
instanceKlass org/postgresql/copy/CopyIn
instanceKlass org/postgresql/core/v3/CopyOperationImpl
instanceKlass org/postgresql/copy/CopyOperation
instanceKlass org/postgresql/PGNotification
instanceKlass org/postgresql/core/v3/V3ParameterList
instanceKlass org/postgresql/core/ParameterList
instanceKlass org/postgresql/core/Query
instanceKlass org/postgresql/core/ReplicationProtocol
instanceKlass org/postgresql/util/CanEstimateSize
instanceKlass org/postgresql/util/LruCache$CreateAction
instanceKlass org/postgresql/util/LruCache$EvictAction
instanceKlass org/postgresql/core/QueryExecutorBase
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator handleAuthenticationSASLContinue (I)V 103 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x00000241524d5da0
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x00000241524f0358
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/postgresql/shaded/com/ongres/scram/common/CryptoUtil
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ClientFinalProcessor
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ServerFirstProcessor
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator handleAuthenticationSASL ()V 66 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x00000241524d4c98
instanceKlass org/postgresql/core/v3/ScramAuthenticator$BodySender
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringWritableCsv
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prepare ([C)[C 109 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524d4248
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 205 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524d4000
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 189 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524cfd08
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 173 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524cfac0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 157 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524cf878
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 141 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524cf630
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 125 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524cf3e8
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 109 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524cf1a0
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 93 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524cef58
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 77 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524ced10
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 61 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524ceac8
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 45 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524ce880
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 29 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524ce638
instanceKlass  @bci org/postgresql/shaded/com/ongres/stringprep/Stringprep prohibitedOutput (I)V 13 <appendix> member <vmtarget> ; # org/postgresql/shaded/com/ongres/stringprep/Stringprep$$Lambda+0x00000241524ce3e8
instanceKlass  @cpi org/postgresql/shaded/com/ongres/stringprep/Stringprep 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241524d0000
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKCModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Tables
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Stringprep
instanceKlass org/postgresql/shaded/com/ongres/saslprep/SASLprep
instanceKlass org/postgresql/shaded/com/ongres/stringprep/Profile
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramStringFormatting
instanceKlass org/postgresql/shaded/com/ongres/scram/common/StringWritable
instanceKlass  @bci org/postgresql/core/v3/ScramAuthenticator initializeScramClient ([CLorg/postgresql/core/PGStream;Ljava/util/Properties;)Lorg/postgresql/shaded/com/ongres/scram/client/ScramClient; 86 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ScramAuthenticator$$Lambda+0x00000241524cbbc8
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 356 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000241524cb560
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 321 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000241524cb328
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000241524e89f8
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000241524e87c8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000241524e85b0
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 310 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000241524cb0f0
instanceKlass  @bci org/postgresql/shaded/com/ongres/scram/common/ScramMechanism <clinit> ()V 300 <appendix> argL0 ; # org/postgresql/shaded/com/ongres/scram/common/ScramMechanism$$Lambda+0x00000241524caea8
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramFunctions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/Preconditions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/CharSupplier
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$Builder
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$FinalBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$PasswordBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$UsernameBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$MechanismsBuildStage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient
instanceKlass org/postgresql/shaded/com/ongres/scram/client/MessageFlow
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/TlsServerEndpoint
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl doAuthentication (Lorg/postgresql/core/PGStream;Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V 670 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda+0x000002415244f488
instanceKlass org/postgresql/core/v3/ScramAuthenticator
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager$PasswordAction
instanceKlass org/postgresql/core/ServerVersion$1
instanceKlass java/text/ParsePosition
instanceKlass org/postgresql/core/v3/ConnectionFactoryImpl$StartupParam
instanceKlass org/postgresql/ssl/PKCS12KeyManager
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/rsa/RSACore
instanceKlass sun/security/util/SignatureUtil
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass sun/security/util/Length
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass javax/net/ssl/SSLParameters
instanceKlass javax/net/ssl/SSLEngine
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x00000241524be2b8
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x00000241524bcd58
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/X509Extension
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
